/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
grep: /sys/bus/pci/drivers/imsttfb/new_id: Permission denied
grep: /sys/bus/pci/drivers/imsttfb/remove_id: Permission denied
grep: /sys/bus/pci/drivers/imsttfb/unbind: Permission denied
grep: /sys/bus/pci/drivers/iosf_mbi_pci/uevent: Permission denied
grep: /sys/bus/pci/drivers/iosf_mbi_pci/bind: Permission denied
grep: /sys/bus/pci/drivers/iosf_mbi_pci/new_id: Permission denied
grep: /sys/bus/pci/drivers/iosf_mbi_pci/remove_id: Permission denied
grep: /sys/bus/pci/drivers/iosf_mbi_pci/unbind: Permission denied
grep: /sys/bus/pci/drivers/xen-platform-pci/uevent: Permission denied
grep: /sys/bus/pci/drivers/xen-platform-pci/bind: Permission denied
grep: /sys/bus/pci/drivers/xen-platform-pci/new_id: Permission denied
grep: /sys/bus/pci/drivers/xen-platform-pci/remove_id: Permission denied
grep: /sys/bus/pci/drivers/xen-platform-pci/unbind: Permission denied
grep: /sys/bus/pci/drivers/ata_generic/uevent: Permission denied
grep: /sys/bus/pci/drivers/ata_generic/bind: Permission denied
grep: /sys/bus/pci/drivers/ata_generic/new_id: Permission denied
grep: /sys/bus/pci/drivers/ata_generic/remove_id: Permission denied
grep: /sys/bus/pci/drivers/ata_generic/unbind: Permission denied
grep: /sys/bus/pci/drivers/pwm-lpss/uevent: Permission denied
grep: /sys/bus/pci/drivers/pwm-lpss/bind: Permission denied
grep: /sys/bus/pci/drivers/pwm-lpss/new_id: Permission denied
grep: /sys/bus/pci/drivers/pwm-lpss/remove_id: Permission denied
grep: /sys/bus/pci/drivers/pwm-lpss/unbind: Permission denied
grep: /sys/bus/pci/drivers/pcieport/uevent: Permission denied
grep: /sys/bus/pci/drivers/pcieport/bind: Permission denied
grep: /sys/bus/pci/drivers/pcieport/new_id: Permission denied
grep: /sys/bus/pci/drivers/pcieport/remove_id: Permission denied
grep: /sys/bus/pci/drivers/pcieport/unbind: Permission denied
grep: /sys/bus/pci/drivers/ohci-pci/uevent: Permission denied
grep: /sys/bus/pci/drivers/ohci-pci/bind: Permission denied
grep: /sys/bus/pci/drivers/ohci-pci/new_id: Permission denied
grep: /sys/bus/pci/drivers/ohci-pci/remove_id: Permission denied
grep: /sys/bus/pci/drivers/ohci-pci/unbind: Permission denied
grep: /sys/bus/pci/drivers/pata_sis/uevent: Permission denied
grep: /sys/bus/pci/drivers/pata_sis/bind: Permission denied
grep: /sys/bus/pci/drivers/pata_sis/new_id: Permission denied
grep: /sys/bus/pci/drivers/pata_sis/remove_id: Permission denied
grep: /sys/bus/pci/drivers/pata_sis/unbind: Permission denied
grep: /sys/bus/pci/drivers/virtio-pci/uevent: Permission denied
grep: /sys/bus/pci/drivers/virtio-pci/bind: Permission denied
grep: /sys/bus/pci/drivers/virtio-pci/new_id: Permission denied
grep: /sys/bus/pci/drivers/virtio-pci/remove_id: Permission denied
grep: /sys/bus/pci/drivers/virtio-pci/unbind: Permission denied
grep: /sys/bus/pci/drivers/agpgart-via/uevent: Permission denied
grep: /sys/bus/pci/drivers/agpgart-via/bind: Permission denied
grep: /sys/bus/pci/drivers/agpgart-via/new_id: Permission denied
grep: /sys/bus/pci/drivers/agpgart-via/remove_id: Permission denied
grep: /sys/bus/pci/drivers/agpgart-via/unbind: Permission denied
grep: /sys/bus/pci/drivers/serial/uevent: Permission denied
grep: /sys/bus/pci/drivers/serial/bind: Permission denied
grep: /sys/bus/pci/drivers/serial/new_id: Permission denied
grep: /sys/bus/pci/drivers/serial/remove_id: Permission denied
grep: /sys/bus/pci/drivers/serial/unbind: Permission denied
grep: /sys/bus/pci/drivers/intel_scu/uevent: Permission denied
grep: /sys/bus/pci/drivers/intel_scu/new_id: Permission denied
grep: /sys/bus/pci/drivers/intel_scu/remove_id: Permission denied
grep: /sys/bus/pci/drivers/uhci_hcd/uevent: Permission denied
grep: /sys/bus/pci/drivers/uhci_hcd/bind: Permission denied
grep: /sys/bus/pci/drivers/uhci_hcd/new_id: Permission denied
grep: /sys/bus/pci/drivers/uhci_hcd/remove_id: Permission denied
grep: /sys/bus/pci/drivers/uhci_hcd/unbind: Permission denied
grep: /sys/bus/pci/drivers/agpgart-intel/uevent: Permission denied
grep: /sys/bus/pci/drivers/agpgart-intel/bind: Permission denied
grep: /sys/bus/pci/drivers/agpgart-intel/new_id: Permission denied
grep: /sys/bus/pci/drivers/agpgart-intel/remove_id: Permission denied
grep: /sys/bus/pci/drivers/agpgart-intel/unbind: Permission denied
grep: /sys/bus/pci/drivers/asiliantfb/uevent: Permission denied
grep: /sys/bus/pci/drivers/asiliantfb/bind: Permission denied
grep: /sys/bus/pci/drivers/asiliantfb/new_id: Permission denied
grep: /sys/bus/pci/drivers/asiliantfb/remove_id: Permission denied
grep: /sys/bus/pci/drivers/asiliantfb/unbind: Permission denied
grep: /sys/bus/xen-backend/uevent: Permission denied
grep: /sys/bus/xen-backend/drivers_probe: Permission denied
grep: /sys/bus/soc/uevent: Permission denied
grep: /sys/bus/soc/drivers_probe: Permission denied
grep: /sys/bus/cpu/uevent: Permission denied
grep: /sys/bus/cpu/drivers_probe: Permission denied
grep: /sys/bus/cpu/drivers/processor/uevent: Permission denied
grep: /sys/bus/cpu/drivers/processor/bind: Permission denied
grep: /sys/bus/cpu/drivers/processor/unbind: Permission denied
grep: /sys/bus/machinecheck/uevent: Permission denied
grep: /sys/bus/machinecheck/drivers_probe: Permission denied
grep: /sys/bus/dax/uevent: Permission denied
grep: /sys/bus/dax/drivers_probe: Permission denied
grep: /sys/bus/vme/uevent: Permission denied
grep: /sys/bus/vme/drivers_probe: Permission denied
grep: /sys/bus/mmc/uevent: Permission denied
grep: /sys/bus/mmc/drivers_probe: Permission denied
grep: /sys/bus/scsi/uevent: Permission denied
grep: /sys/bus/scsi/drivers_probe: Permission denied
grep: /sys/bus/scsi/drivers/sr/uevent: Permission denied
grep: /sys/bus/scsi/drivers/sr/bind: Permission denied
grep: /sys/bus/scsi/drivers/sr/unbind: Permission denied
grep: /sys/bus/scsi/drivers/sd/uevent: Permission denied
grep: /sys/bus/scsi/drivers/sd/bind: Permission denied
grep: /sys/bus/scsi/drivers/sd/unbind: Permission denied
grep: /sys/bus/mdio_bus/uevent: Permission denied
grep: /sys/bus/mdio_bus/drivers_probe: Permission denied
grep: /sys/bus/mdio_bus/drivers/Broadcom BCM84881/uevent: Permission denied
grep: /sys/bus/mdio_bus/drivers/Broadcom BCM84881/bind: Permission denied
grep: /sys/bus/mdio_bus/drivers/Broadcom BCM84881/unbind: Permission denied
grep: /sys/bus/mdio_bus/drivers/Generic PHY/uevent: Permission denied
grep: /sys/bus/mdio_bus/drivers/Generic PHY/bind: Permission denied
grep: /sys/bus/mdio_bus/drivers/Generic PHY/unbind: Permission denied
grep: /sys/bus/mdio_bus/drivers/Generic Clause 45 PHY/uevent: Permission denied
grep: /sys/bus/mdio_bus/drivers/Generic Clause 45 PHY/bind: Permission denied
grep: /sys/bus/mdio_bus/drivers/Generic Clause 45 PHY/unbind: Permission denied
grep: /sys/bus/spi/uevent: Permission denied
grep: /sys/bus/spi/drivers_probe: Permission denied
grep: /sys/bus/spi/drivers/max310x/uevent: Permission denied
grep: /sys/bus/spi/drivers/max310x/bind: Permission denied
grep: /sys/bus/spi/drivers/max310x/unbind: Permission denied
grep: /sys/bus/spi/drivers/tps65912/uevent: Permission denied
grep: /sys/bus/spi/drivers/tps65912/bind: Permission denied
grep: /sys/bus/spi/drivers/tps65912/unbind: Permission denied
grep: /sys/bus/spi/drivers/da9052/uevent: Permission denied
grep: /sys/bus/spi/drivers/da9052/bind: Permission denied
grep: /sys/bus/spi/drivers/da9052/unbind: Permission denied
grep: /sys/bus/spi/drivers/wm831x/uevent: Permission denied
grep: /sys/bus/spi/drivers/ezx-pcap/uevent: Permission denied
grep: /sys/bus/spi/drivers/ezx-pcap/bind: Permission denied
grep: /sys/bus/spi/drivers/ezx-pcap/unbind: Permission denied
grep: /sys/bus/edac/uevent: Permission denied
grep: /sys/bus/edac/drivers_probe: Permission denied
grep: /sys/bus/pci_express/uevent: Permission denied
grep: /sys/bus/pci_express/drivers_probe: Permission denied
grep: /sys/bus/pci_express/drivers/pciehp/uevent: Permission denied
grep: /sys/bus/pci_express/drivers/pciehp/bind: Permission denied
grep: /sys/bus/pci_express/drivers/pciehp/unbind: Permission denied
grep: /sys/bus/pci_express/drivers/aer/uevent: Permission denied
grep: /sys/bus/pci_express/drivers/aer/bind: Permission denied
grep: /sys/bus/pci_express/drivers/aer/unbind: Permission denied
grep: /sys/bus/pci_express/drivers/dpc/uevent: Permission denied
grep: /sys/bus/pci_express/drivers/dpc/bind: Permission denied
grep: /sys/bus/pci_express/drivers/dpc/unbind: Permission denied
grep: /sys/bus/pci_express/drivers/pcie_pme/uevent: Permission denied
grep: /sys/bus/pci_express/drivers/pcie_pme/bind: Permission denied
grep: /sys/bus/pci_express/drivers/pcie_pme/unbind: Permission denied
grep: /sys/bus/pnp/uevent: Permission denied
grep: /sys/bus/pnp/drivers_probe: Permission denied
grep: /sys/bus/pnp/drivers/tpm_tis/uevent: Permission denied
grep: /sys/bus/pnp/drivers/tpm_tis/bind: Permission denied
grep: /sys/bus/pnp/drivers/tpm_tis/unbind: Permission denied
grep: /sys/bus/pnp/drivers/rtc_cmos/uevent: Permission denied
grep: /sys/bus/pnp/drivers/rtc_cmos/bind: Permission denied
grep: /sys/bus/pnp/drivers/rtc_cmos/unbind: Permission denied
grep: /sys/bus/pnp/drivers/i8042 aux/uevent: Permission denied
grep: /sys/bus/pnp/drivers/system/uevent: Permission denied
grep: /sys/bus/pnp/drivers/system/bind: Permission denied
grep: /sys/bus/pnp/drivers/system/unbind: Permission denied
grep: /sys/bus/pnp/drivers/serial/uevent: Permission denied
grep: /sys/bus/pnp/drivers/serial/bind: Permission denied
grep: /sys/bus/pnp/drivers/serial/unbind: Permission denied
grep: /sys/bus/pnp/drivers/i8042 kbd/uevent: Permission denied
grep: /sys/bus/auxiliary/uevent: Permission denied
grep: /sys/bus/auxiliary/drivers_probe: Permission denied
grep: /sys/bus/container/uevent: Permission denied
grep: /sys/bus/container/drivers_probe: Permission denied
grep: /sys/bus/clockevents/uevent: Permission denied
grep: /sys/bus/clockevents/drivers_probe: Permission denied
grep: /sys/bus/rapidio/uevent: Permission denied
grep: /sys/bus/rapidio/drivers_probe: Permission denied
grep: /sys/bus/rapidio/scan: Permission denied
grep: /sys/bus/usb/uevent: Permission denied
grep: /sys/bus/usb/drivers_probe: Permission denied
grep: /sys/bus/usb/drivers/usb/uevent: Permission denied
grep: /sys/bus/usb/drivers/usb/bind: Permission denied
grep: /sys/bus/usb/drivers/usb/unbind: Permission denied
grep: /sys/bus/usb/drivers/hub/uevent: Permission denied
grep: /sys/bus/usb/drivers/hub/bind: Permission denied
grep: /sys/bus/usb/drivers/hub/unbind: Permission denied
grep: /sys/bus/usb/drivers/usbfs/uevent: Permission denied
grep: /sys/bus/usb/drivers/usbfs/bind: Permission denied
grep: /sys/bus/usb/drivers/usbfs/unbind: Permission denied
grep: /sys/bus/event_source/uevent: Permission denied
grep: /sys/bus/event_source/drivers_probe: Permission denied
grep: /sys/bus/nvmem/uevent: Permission denied
grep: /sys/bus/nvmem/drivers_probe: Permission denied
grep: /sys/bus/sdio/uevent: Permission denied
grep: /sys/bus/sdio/drivers_probe: Permission denied
grep: /sys/bus/mipi-dsi/uevent: Permission denied
grep: /sys/bus/mipi-dsi/drivers_probe: Permission denied
grep: /sys/bus/memory_tiering/uevent: Permission denied
grep: /sys/bus/memory_tiering/drivers_probe: Permission denied
grep: /sys/bus/serial/uevent: Permission denied
grep: /sys/bus/serial/drivers_probe: Permission denied
grep: /sys/bus/acpi/uevent: Permission denied
grep: /sys/bus/acpi/drivers_probe: Permission denied
grep: /sys/bus/acpi/drivers/thermal/uevent: Permission denied
grep: /sys/bus/acpi/drivers/thermal/bind: Permission denied
grep: /sys/bus/acpi/drivers/thermal/unbind: Permission denied
grep: /sys/bus/acpi/drivers/battery/uevent: Permission denied
grep: /sys/bus/acpi/drivers/battery/bind: Permission denied
grep: /sys/bus/acpi/drivers/battery/unbind: Permission denied
grep: /sys/bus/acpi/drivers/ac/uevent: Permission denied
grep: /sys/bus/acpi/drivers/ac/bind: Permission denied
grep: /sys/bus/acpi/drivers/ac/unbind: Permission denied
grep: /sys/bus/acpi/drivers/hardware_error_device/uevent: Permission denied
grep: /sys/bus/acpi/drivers/hardware_error_device/bind: Permission denied
grep: /sys/bus/acpi/drivers/hardware_error_device/unbind: Permission denied
grep: /sys/bus/acpi/drivers/tpm_crb/uevent: Permission denied
grep: /sys/bus/acpi/drivers/tpm_crb/bind: Permission denied
grep: /sys/bus/acpi/drivers/tpm_crb/unbind: Permission denied
grep: /sys/bus/acpi/drivers/hpet/uevent: Permission denied
grep: /sys/bus/acpi/drivers/hpet/bind: Permission denied
grep: /sys/bus/acpi/drivers/hpet/unbind: Permission denied
grep: /sys/bus/acpi/drivers/button/uevent: Permission denied
grep: /sys/bus/acpi/drivers/button/bind: Permission denied
grep: /sys/bus/acpi/drivers/button/unbind: Permission denied
grep: /sys/bus/acpi/drivers/ec/uevent: Permission denied
grep: /sys/bus/acpi/drivers/ec/bind: Permission denied
grep: /sys/bus/acpi/drivers/ec/unbind: Permission denied
grep: /sys/bus/clocksource/uevent: Permission denied
grep: /sys/bus/clocksource/drivers_probe: Permission denied
grep: /sys/bus/node/uevent: Permission denied
grep: /sys/bus/node/drivers_probe: Permission denied
grep: /sys/bus/virtio/uevent: Permission denied
grep: /sys/bus/virtio/drivers_probe: Permission denied
grep: /sys/bus/virtio/drivers/virtio_console/uevent: Permission denied
grep: /sys/bus/virtio/drivers/virtio_console/bind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_console/unbind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_balloon/uevent: Permission denied
grep: /sys/bus/virtio/drivers/virtio_balloon/bind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_balloon/unbind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_scsi/uevent: Permission denied
grep: /sys/bus/virtio/drivers/virtio_scsi/bind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_scsi/unbind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_gpu/uevent: Permission denied
grep: /sys/bus/virtio/drivers/virtio_gpu/bind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_gpu/unbind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_iommu/uevent: Permission denied
grep: /sys/bus/virtio/drivers/virtio_iommu/bind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_iommu/unbind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_rproc_serial/uevent: Permission denied
grep: /sys/bus/virtio/drivers/virtio_rproc_serial/bind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_rproc_serial/unbind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_blk/uevent: Permission denied
grep: /sys/bus/virtio/drivers/virtio_blk/bind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_blk/unbind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_net/uevent: Permission denied
grep: /sys/bus/virtio/drivers/virtio_net/bind: Permission denied
grep: /sys/bus/virtio/drivers/virtio_net/unbind: Permission denied
grep: /sys/bus/workqueue/uevent: Permission denied
grep: /sys/bus/workqueue/drivers_probe: Permission denied
grep: /sys/bus/i2c/uevent: Permission denied
grep: /sys/bus/i2c/drivers_probe: Permission denied
grep: /sys/bus/i2c/drivers/dummy/uevent: Permission denied
grep: /sys/bus/i2c/drivers/dummy/bind: Permission denied
grep: /sys/bus/i2c/drivers/dummy/unbind: Permission denied
grep: /sys/bus/i2c/drivers/da9055-pmic/uevent: Permission denied
grep: /sys/bus/i2c/drivers/da9055-pmic/bind: Permission denied
grep: /sys/bus/i2c/drivers/da9055-pmic/unbind: Permission denied
grep: /sys/bus/i2c/drivers/max14577/uevent: Permission denied
grep: /sys/bus/i2c/drivers/max14577/bind: Permission denied
grep: /sys/bus/i2c/drivers/max14577/unbind: Permission denied
grep: /sys/bus/i2c/drivers/tps65090/uevent: Permission denied
grep: /sys/bus/i2c/drivers/elants_i2c/uevent: Permission denied
grep: /sys/bus/i2c/drivers/elants_i2c/bind: Permission denied
grep: /sys/bus/i2c/drivers/elants_i2c/unbind: Permission denied
grep: /sys/bus/i2c/drivers/da903x/uevent: Permission denied
grep: /sys/bus/i2c/drivers/da903x/bind: Permission denied
grep: /sys/bus/i2c/drivers/da903x/unbind: Permission denied
grep: /sys/bus/i2c/drivers/da9063/uevent: Permission denied
grep: /sys/bus/i2c/drivers/da9063/bind: Permission denied
grep: /sys/bus/i2c/drivers/da9063/unbind: Permission denied
grep: /sys/bus/i2c/drivers/max8925/uevent: Permission denied
grep: /sys/bus/i2c/drivers/max8925/bind: Permission denied
grep: /sys/bus/i2c/drivers/max8925/unbind: Permission denied
grep: /sys/bus/i2c/drivers/88PM860x/uevent: Permission denied
grep: /sys/bus/i2c/drivers/88PM860x/bind: Permission denied
grep: /sys/bus/i2c/drivers/88PM860x/unbind: Permission denied
grep: /sys/bus/i2c/drivers/lp8788/uevent: Permission denied
grep: /sys/bus/i2c/drivers/lp8788/bind: Permission denied
grep: /sys/bus/i2c/drivers/lp8788/unbind: Permission denied
grep: /sys/bus/i2c/drivers/twl/uevent: Permission denied
grep: /sys/bus/i2c/drivers/twl/bind: Permission denied
grep: /sys/bus/i2c/drivers/twl/unbind: Permission denied
grep: /sys/bus/i2c/drivers/max310x/uevent: Permission denied
grep: /sys/bus/i2c/drivers/max310x/bind: Permission denied
grep: /sys/bus/i2c/drivers/max310x/unbind: Permission denied
grep: /sys/bus/i2c/drivers/adp5520/uevent: Permission denied
grep: /sys/bus/i2c/drivers/max77693/uevent: Permission denied
grep: /sys/bus/i2c/drivers/max77693/bind: Permission denied
grep: /sys/bus/i2c/drivers/max77693/unbind: Permission denied
grep: /sys/bus/i2c/drivers/max8998/uevent: Permission denied
grep: /sys/bus/i2c/drivers/crystal_cove_i2c/uevent: Permission denied
grep: /sys/bus/i2c/drivers/crystal_cove_i2c/bind: Permission denied
grep: /sys/bus/i2c/drivers/crystal_cove_i2c/unbind: Permission denied
grep: /sys/bus/i2c/drivers/tps65912/uevent: Permission denied
grep: /sys/bus/i2c/drivers/tps65912/bind: Permission denied
grep: /sys/bus/i2c/drivers/tps65912/unbind: Permission denied
grep: /sys/bus/i2c/drivers/as3711/uevent: Permission denied
grep: /sys/bus/i2c/drivers/as3711/bind: Permission denied
grep: /sys/bus/i2c/drivers/as3711/unbind: Permission denied
grep: /sys/bus/i2c/drivers/tps65910/uevent: Permission denied
grep: /sys/bus/i2c/drivers/tps65910/bind: Permission denied
grep: /sys/bus/i2c/drivers/tps65910/unbind: Permission denied
grep: /sys/bus/i2c/drivers/rc5t583/uevent: Permission denied
grep: /sys/bus/i2c/drivers/rc5t583/bind: Permission denied
grep: /sys/bus/i2c/drivers/rc5t583/unbind: Permission denied
grep: /sys/bus/i2c/drivers/sx150x-pinctrl/uevent: Permission denied
grep: /sys/bus/i2c/drivers/sx150x-pinctrl/bind: Permission denied
grep: /sys/bus/i2c/drivers/sx150x-pinctrl/unbind: Permission denied
grep: /sys/bus/i2c/drivers/wm8350/uevent: Permission denied
grep: /sys/bus/i2c/drivers/da9052/uevent: Permission denied
grep: /sys/bus/i2c/drivers/da9052/bind: Permission denied
grep: /sys/bus/i2c/drivers/da9052/unbind: Permission denied
grep: /sys/bus/i2c/drivers/WM8400/uevent: Permission denied
grep: /sys/bus/i2c/drivers/WM8400/bind: Permission denied
grep: /sys/bus/i2c/drivers/WM8400/unbind: Permission denied
grep: /sys/bus/i2c/drivers/aat2870/uevent: Permission denied
grep: /sys/bus/i2c/drivers/twl6040/uevent: Permission denied
grep: /sys/bus/i2c/drivers/twl6040/bind: Permission denied
grep: /sys/bus/i2c/drivers/twl6040/unbind: Permission denied
grep: /sys/bus/i2c/drivers/tps6586x/uevent: Permission denied
grep: /sys/bus/i2c/drivers/tps6586x/bind: Permission denied
grep: /sys/bus/i2c/drivers/tps6586x/unbind: Permission denied
grep: /sys/bus/i2c/drivers/palmas/uevent: Permission denied
grep: /sys/bus/i2c/drivers/palmas/bind: Permission denied
grep: /sys/bus/i2c/drivers/palmas/unbind: Permission denied
grep: /sys/bus/i2c/drivers/wm831x/uevent: Permission denied
grep: /sys/bus/i2c/drivers/CHT Whiskey Cove PMIC/uevent: Permission denied
grep: /sys/bus/i2c/drivers/CHT Whiskey Cove PMIC/bind: Permission denied
grep: /sys/bus/i2c/drivers/CHT Whiskey Cove PMIC/unbind: Permission denied
grep: /sys/bus/i2c/drivers/max77843/uevent: Permission denied
grep: /sys/bus/i2c/drivers/max8997/uevent: Permission denied
grep: /sys/bus/memory/uevent: Permission denied
grep: /sys/bus/memory/drivers_probe: Permission denied
grep: /sys/module/thermal/uevent: Permission denied
grep: /sys/module/efi_pstore/uevent: Permission denied
grep: /sys/module/efi_pstore/sections/__patchable_function_entries: Permission denied
grep: /sys/module/efi_pstore/sections/__param: Permission denied
grep: /sys/module/efi_pstore/sections/.note.Linux: Permission denied
grep: /sys/module/efi_pstore/sections/.strtab: Permission denied
grep: /sys/module/efi_pstore/sections/__mcount_loc: Permission denied
grep: /sys/module/efi_pstore/sections/.exit.text: Permission denied
grep: /sys/module/efi_pstore/sections/.exit.data: Permission denied
grep: /sys/module/efi_pstore/sections/.bss: Permission denied
grep: /sys/module/efi_pstore/sections/.return_sites: Permission denied
grep: /sys/module/efi_pstore/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/efi_pstore/sections/.symtab: Permission denied
grep: /sys/module/efi_pstore/sections/.rodata: Permission denied
grep: /sys/module/efi_pstore/sections/.init.text: Permission denied
grep: /sys/module/efi_pstore/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/efi_pstore/sections/.text: Permission denied
grep: /sys/module/efi_pstore/sections/.init.data: Permission denied
grep: /sys/module/efi_pstore/sections/.call_sites: Permission denied
grep: /sys/module/efi_pstore/sections/.data: Permission denied
grep: /sys/module/efi_pstore/sections/.rodata.str1.1: Permission denied
grep: /sys/module/efi_pstore/sections/.text.unlikely: Permission denied
grep: /sys/module/efi_pstore/sections/.rodata.str1.8: Permission denied
grep: /sys/module/cpuidle/uevent: Permission denied
grep: /sys/module/cryptomgr/uevent: Permission denied
grep: /sys/module/xor/uevent: Permission denied
grep: /sys/module/xor/sections/__kcrctab: Permission denied
grep: /sys/module/xor/sections/__patchable_function_entries: Permission denied
grep: /sys/module/xor/sections/__ksymtab: Permission denied
grep: /sys/module/xor/sections/.note.Linux: Permission denied
grep: /sys/module/xor/sections/.static_call_sites: Permission denied
grep: /sys/module/xor/sections/.strtab: Permission denied
grep: /sys/module/xor/sections/__mcount_loc: Permission denied
grep: /sys/module/xor/sections/.exit.text: Permission denied
grep: /sys/module/xor/sections/.exit.data: Permission denied
grep: /sys/module/xor/sections/.bss: Permission denied
grep: /sys/module/xor/sections/.return_sites: Permission denied
grep: /sys/module/xor/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/xor/sections/.symtab: Permission denied
grep: /sys/module/xor/sections/.init.text: Permission denied
grep: /sys/module/xor/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/xor/sections/.text: Permission denied
grep: /sys/module/xor/sections/.init.data: Permission denied
grep: /sys/module/xor/sections/.call_sites: Permission denied
grep: /sys/module/xor/sections/.data: Permission denied
grep: /sys/module/xor/sections/.rodata.str1.1: Permission denied
grep: /sys/module/xor/sections/.retpoline_sites: Permission denied
grep: /sys/module/xor/sections/__ksymtab_strings: Permission denied
grep: /sys/module/xor/sections/.rodata.str1.8: Permission denied
grep: /sys/module/xor/sections/.export_symbol: Permission denied
grep: /sys/module/tpm_tis/uevent: Permission denied
grep: /sys/module/dns_resolver/uevent: Permission denied
grep: /sys/module/spurious/uevent: Permission denied
grep: /sys/module/edac_core/uevent: Permission denied
grep: /sys/module/ata_piix/uevent: Permission denied
grep: /sys/module/xt_conntrack/uevent: Permission denied
grep: /sys/module/xt_conntrack/sections/__patchable_function_entries: Permission denied
grep: /sys/module/xt_conntrack/sections/.data..read_mostly: Permission denied
grep: /sys/module/xt_conntrack/sections/.note.Linux: Permission denied
grep: /sys/module/xt_conntrack/sections/.strtab: Permission denied
grep: /sys/module/xt_conntrack/sections/__mcount_loc: Permission denied
grep: /sys/module/xt_conntrack/sections/.exit.text: Permission denied
grep: /sys/module/xt_conntrack/sections/.exit.data: Permission denied
grep: /sys/module/xt_conntrack/sections/.return_sites: Permission denied
grep: /sys/module/xt_conntrack/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/xt_conntrack/sections/.symtab: Permission denied
grep: /sys/module/xt_conntrack/sections/.rodata: Permission denied
grep: /sys/module/xt_conntrack/sections/.init.text: Permission denied
grep: /sys/module/xt_conntrack/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/xt_conntrack/sections/.text: Permission denied
grep: /sys/module/xt_conntrack/sections/.init.data: Permission denied
grep: /sys/module/xt_conntrack/sections/.call_sites: Permission denied
grep: /sys/module/xt_conntrack/sections/.data: Permission denied
grep: /sys/module/xt_conntrack/sections/.rodata.str1.8: Permission denied
grep: /sys/module/battery/uevent: Permission denied
grep: /sys/module/raid1/uevent: Permission denied
grep: /sys/module/raid1/sections/__patchable_function_entries: Permission denied
grep: /sys/module/raid1/sections/__jump_table: Permission denied
grep: /sys/module/raid1/sections/.note.Linux: Permission denied
grep: /sys/module/raid1/sections/.static_call_sites: Permission denied
grep: /sys/module/raid1/sections/.strtab: Permission denied
grep: /sys/module/raid1/sections/__mcount_loc: Permission denied
grep: /sys/module/raid1/sections/.exit.data: Permission denied
grep: /sys/module/raid1/sections/.return_sites: Permission denied
grep: /sys/module/raid1/sections/__dyndbg: Permission denied
grep: /sys/module/raid1/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/raid1/sections/.symtab: Permission denied
grep: /sys/module/raid1/sections/.rodata: Permission denied
grep: /sys/module/raid1/sections/.init.text: Permission denied
grep: /sys/module/raid1/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/raid1/sections/.text: Permission denied
grep: /sys/module/raid1/sections/.init.data: Permission denied
grep: /sys/module/raid1/sections/.call_sites: Permission denied
grep: /sys/module/raid1/sections/.data: Permission denied
grep: /sys/module/raid1/sections/.smp_locks: Permission denied
grep: /sys/module/raid1/sections/__bug_table: Permission denied
grep: /sys/module/raid1/sections/.rodata.str1.1: Permission denied
grep: /sys/module/raid1/sections/.text.unlikely: Permission denied
grep: /sys/module/raid1/sections/.retpoline_sites: Permission denied
grep: /sys/module/raid1/sections/.rodata.str1.8: Permission denied
grep: /sys/module/vt/uevent: Permission denied
grep: /sys/module/nf_conntrack/uevent: Permission denied
grep: /sys/module/nf_conntrack/parameters/expect_hashsize: Permission denied
grep: /sys/module/nf_conntrack/parameters/hashsize: Permission denied
